 _____                             _                 
/  __ \                           | |                
| /  \/ ___  _ __  _ __   ___  ___| |_ ___  _ __ ___ 
| |    / _ \| '_ \| '_ \ / _ \/ __| __/ _ \| '__/ __|
| \__/\ (_) | | | | | | |  __/ (__| || (_) | |  \__ \
 \____/\___/|_| |_|_| |_|\___|\___|\__\___/|_|  |___/
 
Copyright Camunda Services GmbH and/or licensed to Camunda Services GmbH.
connector-runtime-bundle 8.7.0
Powered by Spring Boot 3.4.5
                                                    
2025-05-02T15:50:30.722Z  INFO 1 --- [           main] i.c.c.r.app.ConnectorRuntimeApplication  : Starting ConnectorRuntimeApplication v8.7.0 using Java 21.0.6 with PID 1 (/opt/app/connector-runtime-bundle-8.7.0-with-dependencies.jar started by camunda in /)
2025-05-02T15:50:30.730Z  INFO 1 --- [           main] i.c.c.r.app.ConnectorRuntimeApplication  : No active profile set, falling back to 1 default profile: "default"
2025-05-02T15:50:33.682Z  INFO 1 --- [           main] .InboundConnectorBeanDefinitionProcessor : Found inbound connector beans: []
2025-05-02T15:50:34.171Z  WARN 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [annotationActionEndpointMapping] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-05-02T15:50:34.281Z  INFO 1 --- [           main] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2025-05-02T15:50:34.968Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-02T15:50:35.013Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-02T15:50:35.016Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-05-02T15:50:35.148Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-02T15:50:35.153Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4345 ms
2025-05-02T15:50:36.641Z  WARN 1 --- [           main] z.s.c.c.CredentialsProviderConfiguration : Failed to configure credential provider

java.lang.IllegalArgumentException: java.lang.NullPointerException: Expected valid client id but none was provided.
	at io.camunda.zeebe.client.impl.oauth.OAuthCredentialsProviderBuilder.validate(OAuthCredentialsProviderBuilder.java:261)
2025-05-02T15:50:40.001Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-comprehend:1', name='AWS Comprehend', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.011Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-dynamodb:1', name='AWS DynamoDB', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.017Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-eventbridge:1', name='AWS EventBridge', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.023Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-lambda:1', name='AWS Lambda', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, awsFunction], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.032Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-s3:1', name='AWS S3', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, actionDiscriminator, action], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.043Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-sagemaker:1', name='AWS SageMaker', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.046Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-sns:1', name='AWS SNS Outbound', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, topic], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.051Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-sqs:1', name='AWS SQS Outbound', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, queue], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.055Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws-textract:1', name='AWS Textract', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.063Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:aws:1', name='AWS DynamoDB Deprecated', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, configuration, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.090Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:box:1', name='Box', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, operation], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.112Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:connector-automationanywhere:1', name='Automation Anywhere Outbound Connector', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, operation, configuration], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.116Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:connector-graphql:1', name='GraphQL', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[graphql, authentication], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.128Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:connector-jdbc:1', name='SQL Database Connector', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[database, connection, data], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.166Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:connector-kafka:1', name='Kafka Producer', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, topic, message, schemaStrategy, additionalProperties, headers], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.424Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:connector-microsoft-teams:1', name='MS Teams', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, data], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.426Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:connector-rabbitmq:1', name='RabbitMQ Producer', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, routing, message], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.438Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:email:1', name='Email', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, protocol, data], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.450Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:google-drive:1', name='Google Docs', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, resource], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.453Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:google-gemini:1', name='Google Gemini Outbound Connector', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.465Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:google-sheets:1', name='Google Spreadsheets', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[authentication, operation, operationDetails], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.469Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:http-json:1', name='HTTP REST', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[url, method, authentication, headers, queryParameters, skipEncoding, connectionTimeoutInSeconds, readTimeoutInSeconds, writeTimeoutInSeconds, body, storeResponse, groupSetCookieHeaders, ignoreNullValues], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.474Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:idp-extraction-connector-template:1', name='IDP extraction outbound Connector', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[baseRequest, input], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.480Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:sendgrid:1', name='SendGrid', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[apiKey, from, to, template, content, attachments], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.582Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:slack:1', name='Slack Outbound', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[token, method, data], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.601Z  INFO 1 --- [           main] i.c.z.s.c.jobhandling.JobWorkerManager   : . Starting Zeebe worker: ZeebeWorkerValue{type='io.camunda:soap:1', name='SOAP Connector', timeout=null, maxJobsActive=null, requestTimeout=null, pollInterval=null, autoComplete=true, fetchVariables=[serviceUrl, authentication, soapVersion, header, body, namespaces, connectionTimeoutInSeconds], enabled=null, methodInfo=null, tenantIds=null, forceFetchAllVariables=null, streamEnabled=null, streamTimeout=null, maxRetries=0}
2025-05-02T15:50:40.644Z  WARN 1 --- [ault-executor-9] io.camunda.client.job.poller             : Failed to activate jobs for worker AWS DynamoDB Deprecated and job type io.camunda:aws:1

io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at io.grpc.Status.asRuntimeException(Status.java:532)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:481)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:489)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:453)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:486)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:564)
	at io.grpc.internal.ClientCallImpl.access$100(ClientCallImpl.java:72)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:729)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:710)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: zeebe/172.20.0.3:26500
Caused by: java.net.ConnectException: finishConnect(..) failed: Connection refused
	at io.netty.channel.unix.Errors.newConnectException0(Errors.java:166)
	at io.netty.channel.unix.Errors.handleConnectErrno(Errors.java:131)
	at io.netty.channel.unix.Socket.finishConnect(Socket.java:359)
	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:715)
	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:692)
	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:567)
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:491)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:399)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Unknown Source)

2025-05-02T15:50:40.644Z  WARN 1 --- [ult-executor-27] io.camunda.client.job.poller             : Failed to activate jobs for worker AWS EventBridge and job type io.camunda:aws-eventbridge:1

io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at io.grpc.Status.asRuntimeException(Status.java:532)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:481)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:489)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:453)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:486)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:564)
	at io.grpc.internal.ClientCallImpl.access$100(ClientCallImpl.java:72)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:729)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:710)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: zeebe/172.20.0.3:26500
Caused by: java.net.ConnectException: finishConnect(..) failed: Connection refused
	at io.netty.channel.unix.Errors.newConnectException0(Errors.java:166)
	at io.netty.channel.unix.Errors.handleConnectErrno(Errors.java:131)
	at io.netty.channel.unix.Socket.finishConnect(Socket.java:359)
	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:715)
	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:692)
	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:567)
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:491)
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:399)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:998)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Unknown Source)

2025-05-02T15:50:40.645Z  WARN 1 --- [ult-executor-24] io.camunda.client.job.poller             : Failed to activate jobs for worker AWS S3 and job type io.camunda:aws-s3:1

io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at io.grpc.Status.asRuntimeException(Status.java:532)
	at io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:481)
	at io.grpc.internal.DelayedClientCall$DelayedListener$3.run(DelayedClientCall.java:489)
	at io.grpc.internal.DelayedClientCall$DelayedListener.delayOrExecute(DelayedClientCall.java:453)
	at io.grpc.internal.DelayedClientCall$DelayedListener.onClose(DelayedClientCall.java:486)
	at io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:564)
	at io.grpc.internal.ClientCallImpl.access$100(ClientCallImpl.java:72)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:729)
	at io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:710)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed: Connection refused: zeebe/172.20.0.3:26500
Caused by: java.net.ConnectException: finishConnect(..) failed: Connection refused
